// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.88 sec)   *****
// Found 40 benchmarks:
//   ArithmeticBenchmarks.Direct_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_3Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_5Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_3Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_5Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Minus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Minus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Mult_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Mult_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Div_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Div_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_LessThan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_LessThan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Inc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Inc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Dec: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Dec: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_3Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_5Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_3Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_5Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Minus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Minus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Mult_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Mult_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Div_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Div_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_LessThan: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_LessThan: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Equals: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Equals: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Inc: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Inc: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Dec: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Dec: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ArithmeticBenchmarks.Direct_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 118 119 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Direct_Plus_2Args --job ShortRun --benchmarkId 0 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 133250.00 ns, 133.2500 us/op
WorkloadJitting  1: 1 op, 120166.00 ns, 120.1660 us/op

OverheadJitting  2: 16 op, 171708.00 ns, 10.7318 us/op
WorkloadJitting  2: 16 op, 178209.00 ns, 11.1381 us/op

WorkloadPilot    1: 16 op, 250.00 ns, 15.6250 ns/op
WorkloadPilot    2: 32 op, 416.00 ns, 13.0000 ns/op
WorkloadPilot    3: 64 op, 83.00 ns, 1.2969 ns/op
WorkloadPilot    4: 128 op, 250.00 ns, 1.9531 ns/op
WorkloadPilot    5: 256 op, 375.00 ns, 1.4648 ns/op
WorkloadPilot    6: 512 op, 1000.00 ns, 1.9531 ns/op
WorkloadPilot    7: 1024 op, 1792.00 ns, 1.7500 ns/op
WorkloadPilot    8: 2048 op, 2958.00 ns, 1.4443 ns/op
WorkloadPilot    9: 4096 op, 5875.00 ns, 1.4343 ns/op
WorkloadPilot   10: 8192 op, 11584.00 ns, 1.4141 ns/op
WorkloadPilot   11: 16384 op, 23208.00 ns, 1.4165 ns/op
WorkloadPilot   12: 32768 op, 43000.00 ns, 1.3123 ns/op
WorkloadPilot   13: 65536 op, 79417.00 ns, 1.2118 ns/op
WorkloadPilot   14: 131072 op, 152416.00 ns, 1.1628 ns/op
WorkloadPilot   15: 262144 op, 298042.00 ns, 1.1369 ns/op
WorkloadPilot   16: 524288 op, 623041.00 ns, 1.1884 ns/op
WorkloadPilot   17: 1048576 op, 1209041.00 ns, 1.1530 ns/op
WorkloadPilot   18: 2097152 op, 2393250.00 ns, 1.1412 ns/op
WorkloadPilot   19: 4194304 op, 4931792.00 ns, 1.1758 ns/op
WorkloadPilot   20: 8388608 op, 10033250.00 ns, 1.1961 ns/op
WorkloadPilot   21: 16777216 op, 19943750.00 ns, 1.1887 ns/op
WorkloadPilot   22: 33554432 op, 39607500.00 ns, 1.1804 ns/op
WorkloadPilot   23: 67108864 op, 80673542.00 ns, 1.2021 ns/op
WorkloadPilot   24: 134217728 op, 158842875.00 ns, 1.1835 ns/op
WorkloadPilot   25: 268435456 op, 318362625.00 ns, 1.1860 ns/op
WorkloadPilot   26: 536870912 op, 634012042.00 ns, 1.1809 ns/op

OverheadWarmup   1: 536870912 op, 719529416.00 ns, 1.3402 ns/op
OverheadWarmup   2: 536870912 op, 659263416.00 ns, 1.2280 ns/op
OverheadWarmup   3: 536870912 op, 655352750.00 ns, 1.2207 ns/op
OverheadWarmup   4: 536870912 op, 658762291.00 ns, 1.2270 ns/op
OverheadWarmup   5: 536870912 op, 654343166.00 ns, 1.2188 ns/op
OverheadWarmup   6: 536870912 op, 664074625.00 ns, 1.2369 ns/op
OverheadWarmup   7: 536870912 op, 658078791.00 ns, 1.2258 ns/op

OverheadActual   1: 536870912 op, 651038042.00 ns, 1.2127 ns/op
OverheadActual   2: 536870912 op, 658111541.00 ns, 1.2258 ns/op
OverheadActual   3: 536870912 op, 655942250.00 ns, 1.2218 ns/op
OverheadActual   4: 536870912 op, 654210791.00 ns, 1.2186 ns/op
OverheadActual   5: 536870912 op, 660207291.00 ns, 1.2297 ns/op
OverheadActual   6: 536870912 op, 654328584.00 ns, 1.2188 ns/op
OverheadActual   7: 536870912 op, 656049666.00 ns, 1.2220 ns/op
OverheadActual   8: 536870912 op, 652609834.00 ns, 1.2156 ns/op
OverheadActual   9: 536870912 op, 656290291.00 ns, 1.2224 ns/op
OverheadActual  10: 536870912 op, 652722625.00 ns, 1.2158 ns/op
OverheadActual  11: 536870912 op, 657070250.00 ns, 1.2239 ns/op
OverheadActual  12: 536870912 op, 657772584.00 ns, 1.2252 ns/op
OverheadActual  13: 536870912 op, 654504625.00 ns, 1.2191 ns/op
OverheadActual  14: 536870912 op, 661174959.00 ns, 1.2315 ns/op
OverheadActual  15: 536870912 op, 657712583.00 ns, 1.2251 ns/op

WorkloadWarmup   1: 536870912 op, 643797500.00 ns, 1.1992 ns/op
WorkloadWarmup   2: 536870912 op, 644254167.00 ns, 1.2000 ns/op
WorkloadWarmup   3: 536870912 op, 635154208.00 ns, 1.1831 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 644942667.00 ns, 1.2013 ns/op
WorkloadActual   2: 536870912 op, 646041333.00 ns, 1.2033 ns/op
WorkloadActual   3: 536870912 op, 636520541.00 ns, 1.1856 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 70906 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 39 (97,5 %) benchmark(s) to run. Estimated finish 2025-11-30 18:07 (0h 13m from now) **
// **************************
// Benchmark: ArithmeticBenchmarks.Direct_Plus_3Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 118 119 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Direct_Plus_3Args --job ShortRun --benchmarkId 1 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 125667.00 ns, 125.6670 us/op
WorkloadJitting  1: 1 op, 76500.00 ns, 76.5000 us/op

OverheadJitting  2: 16 op, 160667.00 ns, 10.0417 us/op
WorkloadJitting  2: 16 op, 196916.00 ns, 12.3073 us/op

WorkloadPilot    1: 16 op, 167.00 ns, 10.4375 ns/op
